Player,Size,Quantity,Discount,Price,Revenue
Garnacho,S,3.0,5,88,259
Casemiro,L,2.0,0,92,184
Martinez,L,5.0,5,80,395
Martinez,M,5.0,10,80,390
Garnacho,M,2.0,0,88,176
Casemiro,,4.0,5,92,363
Casemiro,,1.0,0,92,92
Martinez,L,2.0,0,80,160
Garnacho,XL,3.0,0,88,264
Garnacho,XL,1.0,0,88,88
Martinez,L,nan,0,80,400
Fernandes,XL,nan,10,90,80
Fernandes,M,1.0,0,90,90
Fernandes,XL,4.0,0,90,360
Garnacho,S,3.0,10,88,254
Garnacho,M,4.0,0,88,352
Onana,M,2.0,0,75,150
Casemiro,L,2.0,5,92,179
Fernandes,M,4.0,0,90,360
Onana,L,4.0,0,75,300
Casemiro,XL,5.0,0,92,460
Casemiro,XL,2.0,10,92,174
Garnacho,XL,5.0,0,88,440
Casemiro,S,1.0,10,92,82
Rashford,XL,3.0,0,85,255
Martinez,L,1.0,5,80,75
Fernandes,L,2.0,0,90,180
Rashford,XL,4.0,0,85,340
Onana,XL,5.0,5,75,370
Onana,L,3.0,0,75,225
Casemiro,L,3.0,5,92,271
Fernandes,L,3.0,0,90,270
Fernandes,M,4.0,0,90,360
Rashford,XL,5.0,0,85,425
Onana,S,5.0,0,75,375
Casemiro,XL,5.0,0,92,460
Martinez,L,4.0,10,80,310
Casemiro,M,1.0,0,92,92
Garnacho,XL,4.0,0,88,352
Onana,M,3.0,0,75,225
Garnacho,S,1.0,0,88,88
Martinez,M,1.0,10,80,70
Rashford,L,3.0,0,85,255
Casemiro,S,3.0,0,92,276
Martinez,M,1.0,0,80,80
Onana,S,2.0,10,75,140
Onana,L,2.0,5,75,145
Casemiro,S,1.0,0,92,92
Fernandes,M,4.0,0,90,360
Casemiro,XL,1.0,5,92,87
Onana,M,5.0,0,75,375
Onana,XL,4.0,0,75,300
Martinez,S,5.0,5,80,395
Onana,M,3.0,10,75,215
Rashford,S,4.0,0,85,340
Casemiro,L,4.0,0,92,368
Garnacho,L,2.0,0,88,176
Martinez,XL,4.0,10,80,310
Fernandes,XL,1.0,5,90,85
Rashford,S,2.0,10,85,160
Onana,M,3.0,0,75,225
Fernandes,XL,1.0,0,90,90
Rashford,M,1.0,0,85,85
Garnacho,S,5.0,10,88,430
Rashford,S,3.0,5,85,250
Martinez,XL,1.0,5,80,75
Martinez,S,4.0,10,80,310
Garnacho,M,3.0,0,88,264
Rashford,L,1.0,0,85,85
Onana,M,2.0,5,75,145
Casemiro,S,4.0,5,92,363
Rashford,M,5.0,0,85,425
Martinez,S,1.0,0,80,80
